Index;Produto;Tipo;Qtd;Receita;Cidade;Data;Pdc
310;Bobojaco;Roupas;1;R$ 240,00;Sta Rita;21/05/2022;R$ 205,00
311;Boné Tommy;Roupas;1;R$ 32,00;Sta Rita;21/05/2022;R$ 17,00
312;Calça cargo;Roupas;1;R$ 109,93;Sta Rita;23/05/2022;R$ 77,80
313;Bobojaco;Roupas;1;R$ 250,00;Sta Rita;23/05/2022;R$ 205,00
314;Calça;Roupas;1;R$ 56,00;Sta Rita;23/05/2022;R$ 34,00
315;Tênis velluti;Calçados;1;R$ 56,00;Sta Rita;23/05/2022;R$ 66,90
316;Calça cargo;Roupas;1;R$ 104,00;Sta Rita;23/05/2022;R$ 77,80
317;Tênis mormaii;Calçados;2;R$ 144,00;Sta Rita;23/05/2022;R$ 57,00
318;Mochila;Roupas;1;R$ 112,61;Sta Rita;23/05/2022;R$ 62,90
319;Calça;Roupas;1;R$ 56,00;Sta Rita;23/05/2022;R$ 34,00
320;Tênis mormaii;Calçados;1;R$ 80,00;Sta Rita;23/05/2022;R$ 57,00
321;Camiseta;Roupas;2;R$ 42,60;Sta Rita;23/05/2022;R$ 15,00
322;Calça;Roupas;3;R$ 168,00;Sta Rita;24/05/2022;R$ 34,00
323;Moletom;Roupas;1;R$ 96,00;Sta Rita;24/05/2022;R$ 75,00
324;Bag;Roupas;1;R$ 24,00;Sta Rita;24/05/2022;R$ 17,00
325;Kit oakley;Roupas;1;R$ 48,00;Sta Rita;24/05/2022;R$ 29,90
326;Kit oakley;Roupas;1;R$ 48,00;Sta Rita;25/05/2022;R$ 29,90
327;Tênis velluti;Calçados;2;R$ 112,00;Sta Rita;25/05/2022;R$ 66,90
328;Tênis velluti;Calçados;1;R$ 80,00;Sta Rita;26/05/2022;R$ 66,90
329;Tênis velluti;Calçados;1;R$ 56,00;Sta Rita;26/05/2022;R$ 66,90
330;Camiseta;Roupas;1;R$ 21,60;Sta Rita;26/05/2022;R$ 15,00
331;Tênis mormaii;Calçados;1;R$ 72,00;Sta Rita;26/05/2022;R$ 78,00
332;Tênis velluti;Calçados;1;R$ 56,00;Sta Rita;26/05/2022;R$ 66,90
333;Calça;Roupas;2;R$ 112,00;Sta Rita;27/05/2022;R$ 34,00
334;Camiseta;Roupas;2;R$ 42,60;Sta Rita;27/05/2022;R$ 15,00
335;Tênis velluti;Calçados;1;R$ 56,00;Sta Rita;27/05/2022;R$ 66,90
336;Tênis velluti;Calçados;3;R$ 168,00;Sta Rita;28/05/2022;R$ 66,90
337;Bobojaco;Roupas;1;R$ 280,00;Sta Rita;28/05/2022;R$ 230,00
338;Camiseta;Roupas;1;R$ 21,60;Sta Rita;28/05/2022;R$ 15,00
339;Calça;Roupas;2;R$ 112,00;Sta Rita;28/05/2022;R$ 34,00
340;Tênis mormaii;Calçados;1;R$ 72,00;Sta Rita;28/05/2022;R$ 78,00
341;Tênis velluti;Calçados;1;R$ 54,60;Sta Rita;28/05/2022;R$ 66,90
342;Bobojaco;Roupas;1;R$ 260,90;Sta Rita;28/05/2022;R$ 230,00
343;Calça;Roupas;1;R$ 56,06;Sta Rita;28/05/2022;R$ 34,00
344;Calça;Roupas;1;R$ 62,40;Sta Rita;28/05/2022;R$ 34,00
345;Calça cargo;Roupas;1;R$ 106,94;Sta Rita;28/05/2022;R$ 77,80
346;Manga longa;Roupas;1;R$ 41,28;Sta Rita;28/05/2022;R$ 28,16
347;Tênis mormaii;Calçados;1;R$ 80,00;Sta Rita;30/05/2022;R$ 78,00
348;Calça;Roupas;2;R$ 112,00;Sta Rita;30/05/2022;R$ 34,00
349;Tênis mormaii;Calçados;2;R$ 128,00;Sta Rita;30/05/2022;R$ 78,00
350;Calça cargo;Roupas;1;R$ 96,00;Sta Rita;30/05/2022;R$ 77,80
351;Bota fem;Calçados;1;R$ 96,00;Sta Rita;30/05/2022;R$ 72,00
352;Bota fem;Calçados;1;R$ 96,00;Sta Rita;30/05/2022;R$ 72,00
353;Camiseta;Roupas;1;R$ 21,60;Sta Rita;31/05/2022;R$ 15,00
354;Bobojaco;Roupas;1;R$ 272,00;Sta Rita;31/05/2022;R$ 230,00
355;Bota fem;Calçados;1;R$ 96,00;Sta Rita;31/05/2022;R$ 72,00
356;Tênis mormaii;Calçados;1;R$ 72,00;Sta Rita;31/05/2022;R$ 78,00
357;Bota fem;Calçados;1;R$ 83,65;Sta Rita;31/05/2022;R$ 72,00
